s381353177.443190
e381353177.663963
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.mcfbb75d9fcbab641^9cf9a9d9fcbab641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m0000000000000000^4134"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o36"20386DA5-6EBD-48FF-9241-531610780520-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381353177.870288
e381353178.071536
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m8df0ded9fcbab641^615012dafcbab641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m0000000000000000^4098"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o36"417A7D10-972F-4500-96EE-6C2DC1BCB520-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381353177.056208
e381353177.438900
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.mce880ed9fcbab641^d15b70d9fcbab641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m0000000000000000^4092"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o36"4420865B-8031-444E-9460-34B444E11809-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381353177.665408
e381353178.327326
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m287caad9fcbab641^c5cb53dafcbab641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m0000000000000000^4098"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o36"DF80FAE5-0E7F-44BF-9458-3F768244BF79-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381353178.328671
e381353178.537181
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m994954dafcbab641^f08589dafcbab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m0000000000000000^4170"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o36"5DB83581-B939-4508-AF9D-04545620F393-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381353178.241361
e381353178.540169
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
