
CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.561171
e377211104.589012
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m1ccf8fe0c87bb641^bf4799e0c87bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0000000000000000^4136"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o36"90E2FF74-47FB-47BF-A1C8-50834B654C22-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.741651
e377211104.872463
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m4b00bee0c87bb641^9b59dfe0c87bb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m0000000000000000^4076"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o36"B6CFA97A-147F-47A9-8285-6988DBE3EFD7-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211105.219879
e377211105.383353
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.mef6f38e1c87bb641^842d62e1c87bb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m0000000000000000^4065"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvvpqxaudpitfnemmjmwuiocmlht/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o36"778B04B1-42C1-4B46-80F0-FA4CFA681311-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211105.470333
e377211105.666942
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m198d78e1c87bb641^7bddaae1c87bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m0000000000000000^4029"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvvpqxaudpitfnemmjmwuiocmlht/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o36"3837F7C7-5495-448A-A04D-ABB5BA077199-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.029434
e377211104.266545
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m999b07e0c87bb641^7d3c44e0c87bb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m0000000000000000^4023"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvvpqxaudpitfnemmjmwuiocmlht/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o36"EFDCA9DA-DCBE-43E9-B8CA-FDD8F1CA90CB-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211105.342318
e377211105.766645
r1
xCompileC
